scenario_id: CSP-Minizinc-Obj-2016
    SICStus-Prolog-fd:
        configuration: ''
        deterministic: true
    Yuck-free:
        configuration: ''
        deterministic: true
    iZplus-free:
        configuration: ''
        deterministic: true

